========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H32_S1_P4
Config   : w=1 H=32 s=1 P=4 bs=256
========================================
[2026-04-24 22:34:59,970][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 22:35:04,970][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 22:35:05,438][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 22:35:05,442][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
22:35:05.442 | INFO    (702499, stable_pretraining.data.module) | Setting up DataModule
22:35:05.442 | INFO    (702499, stable_pretraining.module) | Initializing Module configuration...
22:35:05.442 | WARNING (702499, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting custom forward method.
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
22:35:05.443 | INFO    (702499, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id oz81yajr.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_223505-oz81yajr
Using bfloat16 Automatic Mixed Precision (AMP)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
22:35:05.858 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Configuration:
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
22:35:05.859 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
22:35:05.859 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
22:35:05.978 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
22:35:05.979 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
22:35:05.979 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | dataset for fit loaded!  ✅
22:35:06.052 | INFO    (702499, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 22:35:06,052][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=32, obs_window=1)
[2026-04-24 22:35:10,951][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 22:35:11,102][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 22:35:11,107][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.207 | INFO    (702499, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ======================================================================
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
22:35:11.208 | INFO    (702499, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
22:35:11.208 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
22:35:11.209 | SUCCESS (702499, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
22:35:11.209 | INFO    (702499, stable_pretraining.callbacks.env_info) |      Hostname: dragon
22:35:11.210 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
22:35:11.211 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
22:35:11.211 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
22:35:11.215 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|       [0;34;40mhi_probe/sl32/HI_8/r2[0m       |  [0;32;40m-0.20935463905334473[0m |
|      [0;34;40mhi_probe/sl32/HI_8/rmse[0m      | [0;32;40m0.0013412118423730135[0m |
|    [0;34;40mhi_probe/sl32/HI_9/pearson_r[0m   |  [0;32;40m0.08488515019416809[0m  |
|       [0;34;40mhi_probe/sl32/HI_9/r2[0m       |  [0;32;40m-1.8007500171661377[0m  |
|      [0;34;40mhi_probe/sl32/HI_9/rmse[0m      | [0;32;40m0.0018530500819906592[0m |
|    [0;34;40mhi_probe/sl32/mean_pearson_r[0m   |  [0;32;40m0.13595135509967804[0m  |
|       [0;34;40mhi_probe/sl32/mean_r2[0m       |   [0;32;40m-1.323820948600769[0m  |
|      [0;34;40mhi_probe/sl32/mean_rmse[0m      | [0;32;40m0.0031681316904723644[0m |
| [0;34;40mhi_probe/sl32/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl32/rul/mae[0m       |   [0;32;40m22.730297088623047[0m  |
|    [0;34;40mhi_probe/sl32/rul/pearson_r[0m    |  [0;32;40m0.003782445564866066[0m |
|        [0;34;40mhi_probe/sl32/rul/r2[0m       |  [0;32;40m-0.21969211101531982[0m |
|       [0;34;40mhi_probe/sl32/rul/rmse[0m      |   [0;32;40m28.38592529296875[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.04651105776429176[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.04651105776429176[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.4339073598384857[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.4339073598384857[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.07778327167034149[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.07778327167034149[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m2.374101400375366[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m2.374101400375366[0m   |
+-----------------------------------+-----------------------+
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#6)
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 73758
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 5
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
03:27:42.393 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
03:27:42.395 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
03:27:42.395 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
03:27:42.397 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
03:27:42.397 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
03:27:42.397 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
03:27:42.397 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
03:27:42.398 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
03:27:42.398 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #6 completed in 0.01s
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 6
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.04s
03:27:42.398 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
03:27:42.399 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
03:27:42.399 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
04:14:52.055 | WARNING (702499, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
04:16:21.348 | INFO    (702499, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|            [0;34;40mfit/ar_loss[0m            |  [0;32;40m0.04293028265237808[0m  |
|              [0;34;40mfit/loss[0m             |  [0;32;40m0.28006699681282043[0m  |
|           [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.07401230931282043[0m  |
|          [0;34;40mfit/sigreg_loss[0m          |         [0;32;40m1.375[0m         |
|    [0;34;40mhi_probe/sl32/HI_0/pearson_r[0m   |  [0;32;40m0.36951637268066406[0m  |
|       [0;34;40mhi_probe/sl32/HI_0/r2[0m       |  [0;32;40m-0.09875452518463135[0m |
|      [0;34;40mhi_probe/sl32/HI_0/rmse[0m      |  [0;32;40m0.00293704099021852[0m  |
|    [0;34;40mhi_probe/sl32/HI_1/pearson_r[0m   |  [0;32;40m-0.16737055778503418[0m |
|       [0;34;40mhi_probe/sl32/HI_1/r2[0m       |   [0;32;40m-1.257066011428833[0m  |
|      [0;34;40mhi_probe/sl32/HI_1/rmse[0m      | [0;32;40m0.0048189060762524605[0m |
|    [0;34;40mhi_probe/sl32/HI_2/pearson_r[0m   |  [0;32;40m0.03963913023471832[0m  |
|       [0;34;40mhi_probe/sl32/HI_2/r2[0m       |  [0;32;40m-1.4392671585083008[0m  |
|      [0;34;40mhi_probe/sl32/HI_2/rmse[0m      |  [0;32;40m0.006250356324017048[0m |
|    [0;34;40mhi_probe/sl32/HI_3/pearson_r[0m   |   [0;32;40m0.6168763637542725[0m  |
|       [0;34;40mhi_probe/sl32/HI_3/r2[0m       |  [0;32;40m0.05887043476104736[0m  |
|      [0;34;40mhi_probe/sl32/HI_3/rmse[0m      |  [0;32;40m0.004038771148771048[0m |
|    [0;34;40mhi_probe/sl32/HI_4/pearson_r[0m   |   [0;32;40m0.3296583592891693[0m  |
|       [0;34;40mhi_probe/sl32/HI_4/r2[0m       |  [0;32;40m-1.2762165069580078[0m  |
|      [0;34;40mhi_probe/sl32/HI_4/rmse[0m      |  [0;32;40m0.004411828238517046[0m |
|    [0;34;40mhi_probe/sl32/HI_5/pearson_r[0m   |  [0;32;40m0.055177100002765656[0m |
|       [0;34;40mhi_probe/sl32/HI_5/r2[0m       |   [0;32;40m-5.663438320159912[0m  |
|      [0;34;40mhi_probe/sl32/HI_5/rmse[0m      | [0;32;40m0.0034467335790395737[0m |
|    [0;34;40mhi_probe/sl32/HI_6/pearson_r[0m   |  [0;32;40m0.06652887165546417[0m  |
|       [0;34;40mhi_probe/sl32/HI_6/r2[0m       |  [0;32;40m-0.5051326751708984[0m  |
|      [0;34;40mhi_probe/sl32/HI_6/rmse[0m      | [0;32;40m0.0011394639732316136[0m |
|    [0;34;40mhi_probe/sl32/HI_7/pearson_r[0m   |  [0;32;40m-0.10414508730173111[0m |
|       [0;34;40mhi_probe/sl32/HI_7/r2[0m       |   [0;32;40m-1.04710054397583[0m   |
|      [0;34;40mhi_probe/sl32/HI_7/rmse[0m      |  [0;32;40m0.001443955348804593[0m |
|    [0;34;40mhi_probe/sl32/HI_8/pearson_r[0m   |   [0;32;40m0.0687478631734848[0m  |
|       [0;34;40mhi_probe/sl32/HI_8/r2[0m       |  [0;32;40m-0.20935463905334473[0m |
|      [0;34;40mhi_probe/sl32/HI_8/rmse[0m      | [0;32;40m0.0013412118423730135[0m |
|    [0;34;40mhi_probe/sl32/HI_9/pearson_r[0m   |  [0;32;40m0.08488515019416809[0m  |
|       [0;34;40mhi_probe/sl32/HI_9/r2[0m       |  [0;32;40m-1.8007500171661377[0m  |
|      [0;34;40mhi_probe/sl32/HI_9/rmse[0m      | [0;32;40m0.0018530500819906592[0m |
|    [0;34;40mhi_probe/sl32/mean_pearson_r[0m   |  [0;32;40m0.13595135509967804[0m  |
|       [0;34;40mhi_probe/sl32/mean_r2[0m       |   [0;32;40m-1.323820948600769[0m  |
|      [0;34;40mhi_probe/sl32/mean_rmse[0m      | [0;32;40m0.0031681316904723644[0m |
| [0;34;40mhi_probe/sl32/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl32/rul/mae[0m       |   [0;32;40m22.730297088623047[0m  |
|    [0;34;40mhi_probe/sl32/rul/pearson_r[0m    |  [0;32;40m0.003782445564866066[0m |
|        [0;34;40mhi_probe/sl32/rul/r2[0m       |  [0;32;40m-0.21969211101531982[0m |
|       [0;34;40mhi_probe/sl32/rul/rmse[0m      |   [0;32;40m28.38592529296875[0m   |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.04191393777728081[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.04191393777728081[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.4195903241634369[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.4195903241634369[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.07046043872833252[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.07046043872833252[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m2.327570676803589[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m2.327570676803589[0m   |
+-----------------------------------+-----------------------+
04:16:21.356 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'oz81yajr'}
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | ============================================================
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#7)
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Global step: 86051
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 6
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
04:16:21.357 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
04:16:21.359 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
04:16:21.359 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
04:16:21.362 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
04:16:21.362 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
04:16:21.362 | SUCCESS (702499, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
04:16:21.362 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
04:16:21.363 | WARNING (702499, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
04:16:21.363 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
04:16:21.363 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
04:16:21.363 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
04:16:21.363 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 13.91 GB
04:16:21.363 | INFO    (702499, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
