========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S10_P4
Config   : w=1 H=16 s=10 P=4 bs=64
========================================
[2026-04-26 19:41:37,484][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-26 19:41:42,491][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-26 19:41:42,952][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-26 19:41:42,956][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
19:41:42.956 | INFO    (920355, stable_pretraining.data.module) | Setting up DataModule
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Initializing Module configuration...
19:41:42.956 | WARNING (920355, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
19:41:42.956 | INFO    (920355, stable_pretraining.module) | Setting custom forward method.
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
19:41:42.957 | INFO    (920355, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 9tqhitko.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260426_194142-9tqhitko
Using bfloat16 Automatic Mixed Precision (AMP)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | Configuration:
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
19:41:43.374 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
19:41:43.374 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
19:41:43.490 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
19:41:43.491 | SUCCESS (920355, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
19:41:43.491 | INFO    (920355, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | dataset for fit loaded!  ✅
19:41:43.565 | INFO    (920355, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-26 19:41:43,565][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-26 19:41:48,565][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-26 19:41:48,715][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-26 19:41:48,753][root][INFO] - [HIProbe] 199,996 train / 198,545 test timesteps  (500 episodes, 10 HI dims)
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | ======================================================================
19:41:48.869 | INFO    (920355, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
19:41:48.870 | INFO    (920355, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
19:41:48.870 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
19:41:48.871 | SUCCESS (920355, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.env_info) |      Hostname: dragon
19:41:48.871 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
19:41:48.872 | INFO    (920355, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
19:41:48.873 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
19:41:48.873 | WARNING (920355, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
19:41:48.876 | INFO    (920355, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
|                                                         |               828372 |                        0 |                        0 |    1077 |
| callbacks_modules                                       |                    0 |                        0 |                        0 |       0 |
| callbacks_metrics                                       |                    0 |                        0 |                        0 |       0 |
| model                                                   |               828372 |                        0 |                        0 |    1026 |
| model.encoder                                           |               113024 |                        0 |                        0 |       0 |
| model.encoder.value_proj                                |                  128 |                        0 |                        0 |       0 |
| model.encoder.transformer                               |                99968 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers                        |                99968 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0                      |                49984 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.self_attn            |                16640 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.self_attn.out_proj   |                 4160 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.linear1              |                16640 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.dropout              |                    0 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.linear2              |                16448 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.norm1                |                  128 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.norm2                |                  128 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.dropout1             |                    0 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.0.dropout2             |                    0 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1                      |                49984 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.self_attn            |                16640 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.self_attn.out_proj   |                 4160 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.linear1              |                16640 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.dropout              |                    0 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.linear2              |                16448 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.norm1                |                  128 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.norm2                |                  128 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.dropout1             |                    0 |                        0 |                        0 |       0 |
| model.encoder.transformer.layers.1.dropout2             |                    0 |                        0 |                        0 |       0 |
| model.encoder.norm                                      |                  128 |                        0 |                        0 |       0 |
| model.predictor                                         |               628864 |                        0 |                        0 |       0 |
| model.predictor.dropout                                 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer                             |               627840 |                        0 |                        0 |       0 |
| model.predictor.transformer.norm                        |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers                      |               627712 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.0.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm1              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.norm2              |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation   |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.0 |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.1.adaLN_modulation.1 |                24960 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2                    |               156928 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn               |                65728 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.norm          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.attend        |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_qkv        |                49152 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out        |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.0      |                16448 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.attn.to_out.1      |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp                |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net            |                66240 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.0          |                  128 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.1          |                33280 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.2          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.3          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.4          |                32832 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.mlp.net.5          |                    0 |                        0 |                        0 |       0 |
| model.predictor.transformer.layers.2.norm1              |                    0 |                        0 |                        0 |       0 |
