========================================
Host     : dragon
GPU      : GPU 0: NVIDIA GeForce RTX 5090 (UUID: GPU-85afedf9-1f8b-84b5-334a-931815cde3dc)
Dir      : /home/lthil/thesis/le-wm
STABLEWM : /home/lthil/.stable_worldmodel
========================================
Run name : lewm_s4_sensor_w1_H16_S1_P4
Config   : w=1 H=16 s=1 P=4 bs=512
========================================
[2026-04-24 17:09:14,319][root][INFO] - Cached 'action' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
[2026-04-24 17:09:19,334][root][INFO] - Cached 'pixels' from '/home/lthil/.stable_worldmodel/scenario4_train_lewm.h5'
/home/lthil/thesis/le-wm/jepa.py:65: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
[2026-04-24 17:09:19,792][root][INFO] - [Encoder] SensorEncoder — n_sensors=176, d_model=64
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] Config found: True, enabled: True
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] data_path = /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5
[2026-04-24 17:09:19,795][root][INFO] - [HIProbe] ✓ Registered — evaluating every 5 epochs
17:09:19.795 | INFO    (693721, stable_pretraining.data.module) | Setting up DataModule
17:09:19.795 | INFO    (693721, stable_pretraining.module) | Initializing Module configuration...
17:09:19.796 | WARNING (693721, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting custom forward method.
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'module.SIGReg'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
17:09:19.796 | INFO    (693721, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id zbpmvuo4.
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in wandb/offline-run-20260424_170919-zbpmvuo4
Using bfloat16 Automatic Mixed Precision (AMP)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
17:09:20.214 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Configuration:
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
17:09:20.215 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
17:09:20.215 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
17:09:20.334 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 5090 (33.7 GB)
17:09:20.335 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
17:09:20.335 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Seed set to 3072
💡 Tip: For seamless cloud uploads and versioning, try installing [litmodels](https://pypi.org/project/litmodels/) to enable LitModelCheckpoint, which syncs automatically with the Lightning model registry.
You are using a CUDA device ('NVIDIA GeForce RTX 5090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | dataset for fit loaded!  ✅
17:09:20.405 | INFO    (693721, stable_pretraining.data.module) | 	● setup was done by user
[2026-04-24 17:09:20,405][root][INFO] - [HIProbe] Loading dataset from /home/lthil/.stable_worldmodel/scenario4_train_lewm.h5  (seq_len=16, obs_window=1)
[2026-04-24 17:09:25,293][root][INFO] - [HIProbe] Loading observations from key 'pixels' (encoder_type=sensor, shape=(7010872, 176))
[2026-04-24 17:09:25,442][root][INFO] - [HIProbe] Action-RUL: 80251 maintenance events found (max_horizon=300)
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] CSV → hi_probe_metrics.csv
[2026-04-24 17:09:25,447][root][INFO] - [HIProbe] 28,342 train / 26,762 test timesteps  (500 episodes, 10 HI dims)
17:09:25.538 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ======================================================================
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/lthil/thesis/le-wm')
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/lthil/thesis/le-wm
17:09:25.539 | INFO    (693721, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
17:09:25.540 | SUCCESS (693721, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 6.8.0-106-generic (x86_64)
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.env_info) |      Hostname: dragon
17:09:25.540 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
17:09:25.541 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
17:09:25.541 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
17:09:25.545 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+---------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                  | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      | [0;32;40m0.0032280893065035343[0m |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |   [0;32;40m0.7066980004310608[0m  |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |  [0;32;40m-0.33743464946746826[0m |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      |  [0;32;40m0.003385653020814061[0m |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |  [0;32;40m0.24131067097187042[0m  |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |  [0;32;40m-3.8306565284729004[0m  |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      |  [0;32;40m0.002941915299743414[0m |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   |  [0;32;40m0.11335630714893341[0m  |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |  [0;32;40m-0.2766798734664917[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      | [0;32;40m0.0010512437438592315[0m |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   | [0;32;40m-0.047544773668050766[0m |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       |  [0;32;40m-0.8749011754989624[0m  |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      | [0;32;40m0.0013846835354343057[0m |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |  [0;32;40m0.41271916031837463[0m  |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m0.15023893117904663[0m  |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.001128400326706469[0m |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |  [0;32;40m0.15371859073638916[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |  [0;32;40m-1.4703214168548584[0m  |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      | [0;32;40m0.0017481684917584062[0m |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |   [0;32;40m0.2974032759666443[0m  |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |  [0;32;40m-0.7902230620384216[0m  |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      |  [0;32;40m0.002746491925790906[0m |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m21.839717864990234[0m  |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    |  [0;32;40m0.025663364678621292[0m |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.08310222625732422[0m |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |   [0;32;40m26.752153396606445[0m  |
|          [0;34;40mvalidate/ar_loss[0m         |  [0;32;40m0.10121063888072968[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |  [0;32;40m0.10121063888072968[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.6438380479812622[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.6438380479812622[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |   [0;32;40m0.1599845141172409[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |   [0;32;40m0.1599845141172409[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m3.226125717163086[0m   |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m3.226125717163086[0m   |
+-----------------------------------+-----------------------+
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'zbpmvuo4'}
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#6)
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Global step: 73842
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 5
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
19:52:40.780 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
19:52:40.781 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
19:52:40.781 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
19:52:40.781 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
19:52:40.782 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
19:52:40.782 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
19:52:40.785 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
19:52:40.785 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
19:52:40.785 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
19:52:40.785 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].warmup_start_lr'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].eta_min'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0].base_lrs[0]'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].last_epoch'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0]._step_count'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._is_initial'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'lr_schedulers[0]._get_lr_called_within_step'
19:52:40.786 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'lr_schedulers[0]._last_lr[0]'
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | To see all 125 skipped objects, set log_skipped=True
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory after offload:
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory freed: 0.00 GB
19:52:40.786 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Checkpoint #6 completed in 0.01s
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Successfully processed keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Cumulative stats:
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 6
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.04s
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Total memory freed: 0.00 GB
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Average time per checkpoint: 0.01s
19:52:40.786 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
20:18:59.942 | WARNING (693721, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
20:19:49.518 | INFO    (693721, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------+-----------------------+
|               Metric              |         Value         |
+-----------------------------------+-----------------------+
|            [0;34;40mfit/ar_loss[0m            |   [0;32;40m0.0936507135629654[0m  |
|              [0;34;40mfit/loss[0m             |   [0;32;40m0.4361551105976105[0m  |
|           [0;34;40mfit/pred_loss[0m           |  [0;32;40m0.15685823559761047[0m  |
|          [0;34;40mfit/sigreg_loss[0m          |       [0;32;40m1.8671875[0m       |
|    [0;34;40mhi_probe/sl16/HI_0/pearson_r[0m   |  [0;32;40m0.43233150243759155[0m  |
|       [0;34;40mhi_probe/sl16/HI_0/r2[0m       |  [0;32;40m0.11663228273391724[0m  |
|      [0;34;40mhi_probe/sl16/HI_0/rmse[0m      | [0;32;40m0.0026448171120136976[0m |
|    [0;34;40mhi_probe/sl16/HI_1/pearson_r[0m   |  [0;32;40m0.05415584146976471[0m  |
|       [0;34;40mhi_probe/sl16/HI_1/r2[0m       |  [0;32;40m-0.8502460718154907[0m  |
|      [0;34;40mhi_probe/sl16/HI_1/rmse[0m      |  [0;32;40m0.004375107120722532[0m |
|    [0;34;40mhi_probe/sl16/HI_2/pearson_r[0m   |   [0;32;40m0.1741853654384613[0m  |
|       [0;34;40mhi_probe/sl16/HI_2/r2[0m       |  [0;32;40m-0.9320416450500488[0m  |
|      [0;34;40mhi_probe/sl16/HI_2/rmse[0m      |  [0;32;40m0.005576840601861477[0m |
|    [0;34;40mhi_probe/sl16/HI_3/pearson_r[0m   |   [0;32;40m0.7331022024154663[0m  |
|       [0;34;40mhi_probe/sl16/HI_3/r2[0m       |   [0;32;40m0.4031795859336853[0m  |
|      [0;34;40mhi_probe/sl16/HI_3/rmse[0m      | [0;32;40m0.0032280893065035343[0m |
|    [0;34;40mhi_probe/sl16/HI_4/pearson_r[0m   |   [0;32;40m0.7066980004310608[0m  |
|       [0;34;40mhi_probe/sl16/HI_4/r2[0m       |  [0;32;40m-0.33743464946746826[0m |
|      [0;34;40mhi_probe/sl16/HI_4/rmse[0m      |  [0;32;40m0.003385653020814061[0m |
|    [0;34;40mhi_probe/sl16/HI_5/pearson_r[0m   |  [0;32;40m0.24131067097187042[0m  |
|       [0;34;40mhi_probe/sl16/HI_5/r2[0m       |  [0;32;40m-3.8306565284729004[0m  |
|      [0;34;40mhi_probe/sl16/HI_5/rmse[0m      |  [0;32;40m0.002941915299743414[0m |
|    [0;34;40mhi_probe/sl16/HI_6/pearson_r[0m   |  [0;32;40m0.11335630714893341[0m  |
|       [0;34;40mhi_probe/sl16/HI_6/r2[0m       |  [0;32;40m-0.2766798734664917[0m  |
|      [0;34;40mhi_probe/sl16/HI_6/rmse[0m      | [0;32;40m0.0010512437438592315[0m |
|    [0;34;40mhi_probe/sl16/HI_7/pearson_r[0m   | [0;32;40m-0.047544773668050766[0m |
|       [0;34;40mhi_probe/sl16/HI_7/r2[0m       |  [0;32;40m-0.8749011754989624[0m  |
|      [0;34;40mhi_probe/sl16/HI_7/rmse[0m      | [0;32;40m0.0013846835354343057[0m |
|    [0;34;40mhi_probe/sl16/HI_8/pearson_r[0m   |  [0;32;40m0.41271916031837463[0m  |
|       [0;34;40mhi_probe/sl16/HI_8/r2[0m       |  [0;32;40m0.15023893117904663[0m  |
|      [0;34;40mhi_probe/sl16/HI_8/rmse[0m      |  [0;32;40m0.001128400326706469[0m |
|    [0;34;40mhi_probe/sl16/HI_9/pearson_r[0m   |  [0;32;40m0.15371859073638916[0m  |
|       [0;34;40mhi_probe/sl16/HI_9/r2[0m       |  [0;32;40m-1.4703214168548584[0m  |
|      [0;34;40mhi_probe/sl16/HI_9/rmse[0m      | [0;32;40m0.0017481684917584062[0m |
|    [0;34;40mhi_probe/sl16/mean_pearson_r[0m   |   [0;32;40m0.2974032759666443[0m  |
|       [0;34;40mhi_probe/sl16/mean_r2[0m       |  [0;32;40m-0.7902230620384216[0m  |
|      [0;34;40mhi_probe/sl16/mean_rmse[0m      |  [0;32;40m0.002746491925790906[0m |
| [0;34;40mhi_probe/sl16/rul/frac_uncensored[0m |          [0;32;40m1.0[0m          |
|       [0;34;40mhi_probe/sl16/rul/mae[0m       |   [0;32;40m21.839717864990234[0m  |
|    [0;34;40mhi_probe/sl16/rul/pearson_r[0m    |  [0;32;40m0.025663364678621292[0m |
|        [0;34;40mhi_probe/sl16/rul/r2[0m       |  [0;32;40m-0.08310222625732422[0m |
|       [0;34;40mhi_probe/sl16/rul/rmse[0m      |   [0;32;40m26.752153396606445[0m  |
|          [0;34;40mvalidate/ar_loss[0m         |   [0;32;40m0.0954568162560463[0m  |
|       [0;34;40mvalidate/ar_loss_epoch[0m      |   [0;32;40m0.0954568162560463[0m  |
|           [0;34;40mvalidate/loss[0m           |   [0;32;40m0.6171525120735168[0m  |
|        [0;34;40mvalidate/loss_epoch[0m        |   [0;32;40m0.6171525120735168[0m  |
|         [0;34;40mvalidate/pred_loss[0m        |  [0;32;40m0.15125225484371185[0m  |
|      [0;34;40mvalidate/pred_loss_epoch[0m     |  [0;32;40m0.15125225484371185[0m  |
|        [0;34;40mvalidate/sigreg_loss[0m       |   [0;32;40m3.1060028076171875[0m  |
|     [0;34;40mvalidate/sigreg_loss_epoch[0m    |   [0;32;40m3.1060028076171875[0m  |
+-----------------------------------+-----------------------+
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for non PyTorch modules to save... 🔧
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... 🔧
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Saving Wandb params {'id': 'zbpmvuo4'}
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.checkpoint_sklearn) | Checking for Wandb params to save... Done!
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | ============================================================
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Starting checkpoint CPU offload (#7)
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Global step: 86149
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Epoch: 6
20:19:49.527 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Checkpoint contains 11 keys: ['callbacks', 'epoch', 'global_step', 'hparams_name', 'hyper_parameters', 'loops', 'lr_schedulers', 'optimizer_states', 'pytorch-lightning_version', 'state_dict', 'wandb']
20:19:49.528 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | GPU memory before offload:
20:19:49.528 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Allocated: 0.03 GB
20:19:49.528 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) |   - Reserved: 15.33 GB
20:19:49.528 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'state_dict'
20:19:49.530 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'state_dict' in 0.00s
20:19:49.530 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'optimizer_states'
20:19:49.533 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'optimizer_states' in 0.00s
20:19:49.533 | INFO    (693721, stable_pretraining.callbacks.cpu_offload) | Processing checkpoint key: 'lr_schedulers'
20:19:49.533 | SUCCESS (693721, stable_pretraining.callbacks.cpu_offload) | ✓ Completed 'lr_schedulers' in 0.00s
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Skipped 125 custom object(s)
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | First 10 skipped objects:
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].lr'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[0]'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].betas[1]'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].eps'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - float at 'optimizer_states[0].param_groups[0].weight_decay'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].amsgrad'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].maximize'
20:19:49.533 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - NoneType at 'optimizer_states[0].param_groups[0].foreach'
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].capturable'
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - bool at 'optimizer_states[0].param_groups[0].differentiable'
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | ... (105 more skipped) ...
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) | Last 10 skipped objects:
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].warmup_steps'
20:19:49.534 | WARNING (693721, stable_pretraining.callbacks.cpu_offload) |   - int at 'lr_schedulers[0].max_steps'
